participant,block,trial,condition,pic_presence,cue,prime,target,resp_acc
FSA4-3,2,153,noPic,absent,label,kangaroo,NA,0
FSA4-3,2,154,congruent,present,label,banana,banana,1
FSA4-3,2,155,incongruent,present,notCued,noise,zebra,1
FSA4-3,2,156,incongruent,present,notCued,noise,banana,1
FSA4-3,2,157,congruent,present,label,rollingpin,rollingpin,1
FSA4-3,2,158,incongruent,present,notCued,noise,turtle,1
FSA4-3,2,159,noPic,absent,notCued,noise,NA,1
FSA4-3,2,160,congruent,present,label,pumpkin,pumpkin,1
FSA4,1,1,congruent,present,label,zebra,zebra,0
FSA4,1,2,incongruent,present,notCued,noise,banana,0
FSA4,1,3,noPic,absent,notCued,noise,NA,1
FSA4,1,4,noPic,absent,label,turtle,NA,0
FSA4,1,5,incongruent,present,notCued,noise,zebra,0
FSA4,1,6,noPic,absent,notCued,noise,NA,1
FSA4,1,7,noPic,absent,label,zebra,NA,0
FSA4,1,8,incongruent,present,label,pumpkin,turtle,1
FSA4,1,9,congruent,present,label,turtle,turtle,0
FSA4,1,10,incongruent,present,label,zebra,pumpkin,0
FSA4,1,11,noPic,absent,label,football,NA,0
FSA4,1,12,noPic,absent,label,swan,NA,0
FSA4,1,13,incongruent,present,notCued,noise,turtle,0
FSA4,1,14,congruent,present,label,turtle,turtle,0
FSA4,1,15,noPic,absent,notCued,noise,NA,0
FSA4,1,16,incongruent,present,notCued,noise,kangaroo,0
FSA4,1,17,noPic,absent,label,banana,NA,1
FSA4,1,18,incongruent,present,notCued,noise,swan,0
FSA4,1,19,congruent,present,label,zebra,zebra,1
FSA4,1,20,noPic,absent,notCued,noise,NA,1
FSA4,1,21,incongruent,present,notCued,noise,football,0
FSA4,1,22,congruent,present,label,kangaroo,kangaroo,1
FSA4,1,23,congruent,present,label,pumpkin,pumpkin,0
FSA4,1,24,noPic,absent,label,pumpkin,NA,0
FSA4,1,25,noPic,absent,label,kangaroo,NA,1
FSA4,1,26,noPic,absent,notCued,noise,NA,1
FSA4,1,27,noPic,absent,label,rollingpin,NA,0
FSA4,1,28,incongruent,present,notCued,noise,pumpkin,1
FSA4,1,29,incongruent,present,notCued,noise,football,0
FSA4,1,30,incongruent,present,notCued,noise,pumpkin,0
FSA4,1,31,incongruent,present,notCued,noise,banana,0
FSA4,1,32,noPic,absent,label,zebra,NA,1
FSA4,1,33,congruent,present,label,turtle,turtle,0
FSA4,1,34,incongruent,present,notCued,noise,swan,0
FSA4,1,35,congruent,present,label,banana,banana,0
FSA4,1,36,incongruent,present,notCued,noise,turtle,0
FSA4,1,37,noPic,absent,notCued,noise,NA,1
FSA4,1,38,noPic,absent,notCued,noise,NA,1
FSA4,1,39,noPic,absent,label,zebra,NA,0
FSA4,1,40,noPic,absent,notCued,noise,NA,1
FSA4,1,41,noPic,absent,label,zebra,NA,0
FSA4,1,42,noPic,absent,label,kangaroo,NA,0
FSA4,1,43,congruent,present,label,rollingpin,rollingpin,0
FSA4,1,44,congruent,present,label,kangaroo,kangaroo,1
FSA4,1,45,noPic,absent,notCued,noise,NA,1
FSA4,1,46,incongruent,present,notCued,noise,zebra,1
FSA4,1,47,noPic,absent,label,rollingpin,NA,1
FSA4,1,48,congruent,present,label,swan,swan,1
FSA4,1,49,incongruent,present,notCued,noise,swan,1
FSA4,1,50,congruent,present,label,football,football,0
FSA4,1,51,incongruent,present,notCued,noise,pumpkin,0
FSA4,1,52,noPic,absent,label,banana,NA,0
FSA4,1,53,incongruent,present,notCued,noise,kangaroo,1
FSA4,1,54,incongruent,present,notCued,noise,rollingpin,1
FSA4,1,55,incongruent,present,notCued,noise,rollingpin,0
FSA4,1,56,noPic,absent,label,football,NA,1
FSA4,1,57,congruent,present,label,swan,swan,0
FSA4,1,58,noPic,absent,notCued,noise,NA,0
FSA4,1,59,noPic,absent,notCued,noise,NA,0
FSA4,1,60,noPic,absent,notCued,noise,NA,1
FSA4,1,61,incongruent,present,notCued,noise,zebra,0
FSA4,1,62,noPic,absent,label,swan,NA,0
FSA4,1,63,congruent,present,label,swan,swan,0
FSA4,1,64,noPic,absent,notCued,noise,NA,0
FSA4,1,65,congruent,present,label,banana,banana,0
FSA4,1,66,incongruent,present,notCued,noise,football,0
FSA4,1,67,incongruent,present,label,zebra,football,1
FSA4,1,68,incongruent,present,label,kangaroo,banana,0
FSA4,1,69,congruent,present,label,banana,banana,0
FSA4,1,70,noPic,absent,label,banana,NA,0
FSA4,1,71,noPic,absent,label,football,NA,1
FSA4,1,72,noPic,absent,label,football,NA,1
FSA4,1,73,noPic,absent,notCued,noise,NA,1
FSA4,1,74,noPic,absent,label,football,NA,1
FSA4,1,75,incongruent,present,notCued,noise,banana,0
FSA4,1,76,incongruent,present,notCued,noise,football,0
FSA4,1,77,congruent,present,label,rollingpin,rollingpin,1
FSA4,1,78,noPic,absent,notCued,noise,NA,1
FSA4,1,79,noPic,absent,notCued,noise,NA,1
FSA4,1,80,noPic,absent,label,swan,NA,1
FSA4,1,81,congruent,present,label,kangaroo,kangaroo,1
FSA4,1,82,incongruent,present,label,rollingpin,kangaroo,0
FSA4,1,83,noPic,absent,notCued,noise,NA,0
FSA4,1,84,noPic,absent,notCued,noise,NA,1
FSA4,1,85,noPic,absent,notCued,noise,NA,1
FSA4,1,86,noPic,absent,notCued,noise,NA,1
FSA4,1,87,congruent,present,label,football,football,1
FSA4,1,88,incongruent,present,notCued,noise,football,1
FSA4,1,89,congruent,present,label,kangaroo,kangaroo,0
FSA4,1,90,noPic,absent,label,rollingpin,NA,0
FSA4,1,91,incongruent,present,notCued,noise,turtle,0
FSA4,1,92,noPic,absent,label,swan,NA,1
FSA4,1,93,noPic,absent,label,turtle,NA,0
FSA4,1,94,incongruent,present,label,rollingpin,swan,1
FSA4,1,95,incongruent,present,notCued,noise,kangaroo,0
FSA4,1,96,noPic,absent,label,turtle,NA,1
FSA4,1,97,noPic,absent,notCued,noise,NA,1
FSA4,1,98,noPic,absent,notCued,noise,NA,1
FSA4,1,99,congruent,present,label,zebra,zebra,0
FSA4,1,100,noPic,absent,label,rollingpin,NA,1
FSA4,1,101,noPic,absent,notCued,noise,NA,1
FSA4,1,102,noPic,absent,label,swan,NA,1
FSA4,1,103,congruent,present,label,rollingpin,rollingpin,1
FSA4,1,104,noPic,absent,label,zebra,NA,0
FSA4,1,105,noPic,absent,label,pumpkin,NA,1
FSA4,1,106,noPic,absent,notCued,noise,NA,1
FSA4,1,107,noPic,absent,notCued,noise,NA,0
FSA4,1,108,noPic,absent,notCued,noise,NA,1
FSA4,1,109,noPic,absent,label,pumpkin,NA,1
FSA4,1,110,noPic,absent,notCued,noise,NA,1
FSA4,1,111,noPic,absent,label,pumpkin,NA,1
FSA4,1,112,noPic,absent,notCued,noise,NA,1
FSA4,1,113,noPic,absent,label,pumpkin,NA,1
FSA4,1,114,congruent,present,label,banana,banana,0
FSA4,1,115,congruent,present,label,swan,swan,1
FSA4,1,116,noPic,absent,label,zebra,NA,1
FSA4,1,117,noPic,absent,notCued,noise,NA,1
FSA4,1,118,incongruent,present,notCued,noise,rollingpin,1
FSA4,1,119,incongruent,present,notCued,noise,turtle,1
FSA4,1,120,noPic,absent,notCued,noise,NA,1
FSA4,1,121,noPic,absent,notCued,noise,NA,1
FSA4,1,122,incongruent,present,notCued,noise,banana,0
FSA4,1,123,incongruent,present,notCued,noise,pumpkin,0
FSA4,1,124,noPic,absent,notCued,noise,NA,1
FSA4,1,125,incongruent,present,notCued,noise,kangaroo,0
FSA4,1,126,incongruent,present,notCued,noise,zebra,0
FSA4,1,127,noPic,absent,notCued,noise,NA,0
FSA4,1,128,incongruent,present,notCued,noise,banana,0
FSA4,1,129,noPic,absent,notCued,noise,NA,1
FSA4,1,130,noPic,absent,label,banana,NA,0
FSA4,1,131,incongruent,present,notCued,noise,kangaroo,1
FSA4,1,132,noPic,absent,label,kangaroo,NA,1
FSA4,1,133,noPic,absent,notCued,noise,NA,1
FSA4,1,134,congruent,present,label,football,football,0
FSA4,1,135,noPic,absent,notCued,noise,NA,1
FSA4,1,136,noPic,absent,label,kangaroo,NA,1
FSA4,1,137,congruent,present,label,zebra,zebra,1
FSA4,1,138,congruent,present,label,pumpkin,pumpkin,1
FSA4,1,139,incongruent,present,notCued,noise,swan,1
FSA4,1,140,noPic,absent,label,swan,NA,1
FSA4,1,141,congruent,present,label,pumpkin,pumpkin,0
FSA4,1,142,noPic,absent,notCued,noise,NA,1
FSA4,1,143,incongruent,present,label,zebra,rollingpin,0
FSA4,1,144,incongruent,present,notCued,noise,rollingpin,0
FSA4,1,145,noPic,absent,notCued,noise,NA,1
FSA4,1,146,congruent,present,label,turtle,turtle,0
FSA4,1,147,incongruent,present,notCued,noise,zebra,0
FSA4,1,148,incongruent,present,notCued,noise,pumpkin,0
FSA4,1,149,congruent,present,label,rollingpin,rollingpin,0
FSA4,1,150,incongruent,present,notCued,noise,swan,1
FSA4,1,151,noPic,absent,notCued,noise,NA,1
FSA4,1,152,noPic,absent,notCued,noise,NA,1
FSA4,1,153,congruent,present,label,football,football,0
FSA4,1,154,noPic,absent,label,banana,NA,0
FSA4,1,155,congruent,present,label,pumpkin,pumpkin,0
FSA4,1,156,noPic,absent,label,turtle,NA,0
FSA4,1,157,incongruent,present,notCued,noise,turtle,0
FSA4,1,158,incongruent,present,notCued,noise,rollingpin,0
FSA4,1,159,noPic,absent,label,kangaroo,NA,1
FSA4,1,160,incongruent,present,label,kangaroo,zebra,0
FSA4,2,1,noPic,absent,notCued,noise,NA,0
FSA4,2,2,congruent,present,label,football,football,1
FSA4,2,3,incongruent,present,notCued,noise,kangaroo,0
FSA4,2,4,congruent,present,label,zebra,zebra,0
FSA4,2,5,noPic,absent,label,pumpkin,NA,1
FSA4,2,6,noPic,absent,notCued,noise,NA,1
FSA4,2,7,noPic,absent,notCued,noise,NA,1
FSA4,2,8,noPic,absent,notCued,noise,NA,1
FSA4,2,9,incongruent,present,notCued,noise,rollingpin,0
FSA4,2,10,incongruent,present,notCued,noise,turtle,0
FSA4,2,11,noPic,absent,label,football,NA,1
FSA4,2,12,noPic,absent,notCued,noise,NA,1
FSA4,2,13,noPic,absent,label,zebra,NA,1
FSA4,2,14,noPic,absent,notCued,noise,NA,1
FSA4,2,15,noPic,absent,notCued,noise,NA,1
FSA4,2,16,congruent,present,label,rollingpin,rollingpin,1
FSA4,2,17,noPic,absent,label,turtle,NA,1
FSA4,2,18,congruent,present,label,turtle,turtle,0
FSA4,2,19,congruent,present,label,zebra,zebra,0
FSA4,2,20,noPic,absent,notCued,noise,NA,1
FSA4,2,21,noPic,absent,label,banana,NA,0
FSA4,2,22,incongruent,present,notCued,noise,swan,0
FSA4,2,23,noPic,absent,notCued,noise,NA,1
FSA4,2,24,noPic,absent,label,pumpkin,NA,0
FSA4,2,25,incongruent,present,notCued,noise,zebra,0
FSA4,2,26,noPic,absent,notCued,noise,NA,1
FSA4,2,27,noPic,absent,label,rollingpin,NA,1
FSA4,2,28,noPic,absent,label,turtle,NA,1
FSA4,2,29,noPic,absent,label,zebra,NA,1
FSA4,2,30,congruent,present,label,swan,swan,0
FSA4,2,31,incongruent,present,notCued,noise,turtle,1
FSA4,2,32,incongruent,present,notCued,noise,football,0
FSA4,2,33,congruent,present,label,kangaroo,kangaroo,0
FSA4,2,34,congruent,present,label,swan,swan,1
FSA4,2,35,noPic,absent,notCued,noise,NA,0
FSA4,2,36,congruent,present,label,banana,banana,1
FSA4,2,37,incongruent,present,notCued,noise,swan,0
FSA4,2,38,noPic,absent,label,banana,NA,0
FSA4,2,39,noPic,absent,notCued,noise,NA,1
FSA4,2,40,incongruent,present,notCued,noise,rollingpin,0
FSA4,2,41,congruent,present,label,rollingpin,rollingpin,0
FSA4,2,42,noPic,absent,notCued,noise,NA,1
FSA4,2,43,noPic,absent,label,kangaroo,NA,1
FSA4,2,44,noPic,absent,label,banana,NA,1
FSA4,2,45,incongruent,present,label,pumpkin,turtle,0
FSA4,2,46,incongruent,present,notCued,noise,swan,0
FSA4,2,47,noPic,absent,notCued,noise,NA,1
FSA4,2,48,congruent,present,label,zebra,zebra,1
FSA4,2,49,noPic,absent,label,rollingpin,NA,0
FSA4,2,50,incongruent,present,notCued,noise,zebra,0
FSA4,2,51,congruent,present,label,turtle,turtle,1
FSA4,2,52,noPic,absent,label,swan,NA,0
FSA4,2,53,noPic,absent,label,swan,NA,0
FSA4,2,54,incongruent,present,notCued,noise,turtle,1
FSA4,2,55,congruent,present,label,pumpkin,pumpkin,1
FSA4,2,56,incongruent,present,notCued,noise,rollingpin,1
FSA4,2,57,noPic,absent,notCued,noise,NA,0
FSA4,2,58,congruent,present,label,football,football,1
FSA4,2,59,incongruent,present,label,zebra,rollingpin,0
FSA4,2,60,noPic,absent,notCued,noise,NA,1
FSA4,2,61,incongruent,present,label,zebra,football,0
FSA4,2,62,congruent,present,label,turtle,turtle,1
FSA4,2,63,noPic,absent,label,rollingpin,NA,0
FSA4,2,64,incongruent,present,notCued,noise,pumpkin,0
FSA4,2,65,congruent,present,label,banana,banana,1
FSA4,2,66,noPic,absent,label,football,NA,1
FSA4,2,67,congruent,present,label,football,football,1
FSA4,2,68,noPic,absent,label,football,NA,0
FSA4,2,69,congruent,present,label,swan,swan,1
FSA4,2,70,incongruent,present,notCued,noise,kangaroo,0
FSA4,2,71,noPic,absent,label,rollingpin,NA,1
FSA4,2,72,incongruent,present,notCued,noise,zebra,0
FSA4,2,73,incongruent,present,label,rollingpin,swan,0
FSA4,2,74,congruent,present,label,banana,banana,0
FSA4,2,75,incongruent,present,notCued,noise,banana,0
FSA4,2,76,noPic,absent,notCued,noise,NA,0
FSA4,2,77,noPic,absent,notCued,noise,NA,1
FSA4,2,78,incongruent,present,notCued,noise,football,0
FSA4,2,79,noPic,absent,label,pumpkin,NA,1
FSA4,2,80,congruent,present,label,banana,banana,1
FSA4,2,81,noPic,absent,label,zebra,NA,1
FSA4,2,82,noPic,absent,label,swan,NA,0
FSA4,2,83,noPic,absent,label,swan,NA,0
FSA4,2,84,incongruent,present,notCued,noise,kangaroo,0
FSA4,2,85,noPic,absent,label,swan,NA,0
FSA4,2,86,incongruent,present,notCued,noise,pumpkin,0
FSA4,2,87,noPic,absent,notCued,noise,NA,1
FSA4,2,88,noPic,absent,notCued,noise,NA,1
FSA4,2,89,noPic,absent,label,banana,NA,1
FSA4,2,90,incongruent,present,notCued,noise,football,0
FSA4,2,91,noPic,absent,notCued,noise,NA,0
FSA4,2,92,noPic,absent,label,football,NA,0
FSA4,2,93,noPic,absent,notCued,noise,NA,1
FSA4,2,94,noPic,absent,notCued,noise,NA,1
FSA4,2,95,incongruent,present,notCued,noise,pumpkin,0
FSA4,2,96,incongruent,present,notCued,noise,football,1
FSA4,2,97,noPic,absent,label,zebra,NA,0
FSA4,2,98,incongruent,present,notCued,noise,football,0
FSA4,2,99,noPic,absent,label,kangaroo,NA,1
FSA4,2,100,noPic,absent,notCued,noise,NA,1
FSA4,2,101,noPic,absent,label,pumpkin,NA,1
FSA4,2,102,congruent,present,label,swan,swan,1
FSA4,2,103,incongruent,present,notCued,noise,rollingpin,0
FSA4,2,104,noPic,absent,notCued,noise,NA,1
FSA4,2,105,incongruent,present,notCued,noise,kangaroo,0
FSA4,2,106,congruent,present,label,pumpkin,pumpkin,1
FSA4,2,107,noPic,absent,notCued,noise,NA,0
FSA4,2,108,incongruent,present,notCued,noise,rollingpin,1
FSA4,2,109,congruent,present,label,football,football,0
FSA4,2,110,incongruent,present,notCued,noise,pumpkin,0
FSA4,2,111,noPic,absent,notCued,noise,NA,1
FSA4,2,112,noPic,absent,label,kangaroo,NA,0
FSA4,2,113,noPic,absent,label,banana,NA,1
FSA4,2,114,congruent,present,label,kangaroo,kangaroo,0
FSA4,2,115,noPic,absent,notCued,noise,NA,1
FSA4,2,116,noPic,absent,notCued,noise,NA,0
FSA4,2,117,incongruent,present,notCued,noise,zebra,1
FSA4,2,118,noPic,absent,label,swan,NA,0
FSA4,2,119,noPic,absent,label,zebra,NA,0
FSA4,2,120,incongruent,present,label,zebra,pumpkin,1
FSA4,2,121,incongruent,present,notCued,noise,banana,1
FSA4,2,122,noPic,absent,notCued,noise,NA,0
FSA4,2,123,congruent,present,label,kangaroo,kangaroo,0
FSA4,2,124,noPic,absent,label,turtle,NA,0
FSA4,2,125,incongruent,present,notCued,noise,turtle,0
FSA4,2,126,incongruent,present,label,rollingpin,kangaroo,1
FSA4,2,127,noPic,absent,notCued,noise,NA,0
FSA4,2,128,incongruent,present,label,kangaroo,zebra,0
FSA4,2,129,noPic,absent,notCued,noise,NA,0
FSA4,2,130,noPic,absent,notCued,noise,NA,1
FSA4,2,131,congruent,present,label,zebra,zebra,1
FSA4,2,132,incongruent,present,notCued,noise,zebra,0
FSA4,2,133,congruent,present,label,rollingpin,rollingpin,1
FSA4,2,134,noPic,absent,label,turtle,NA,1
FSA4,2,135,incongruent,present,label,kangaroo,banana,0
FSA4,2,136,noPic,absent,notCued,noise,NA,1
FSA4,2,137,incongruent,present,notCued,noise,swan,0
FSA4,2,138,noPic,absent,notCued,noise,NA,1
FSA4,2,139,incongruent,present,notCued,noise,banana,0
FSA4,2,140,incongruent,present,notCued,noise,swan,0
FSA4,2,141,noPic,absent,notCued,noise,NA,1
FSA4,2,142,incongruent,present,notCued,noise,banana,0
FSA4,2,143,congruent,present,label,kangaroo,kangaroo,0
FSA4,2,144,incongruent,present,notCued,noise,pumpkin,0
FSA4,2,145,noPic,absent,label,football,NA,1
FSA4,2,146,congruent,present,label,pumpkin,pumpkin,0
FSA4,2,147,noPic,absent,label,kangaroo,NA,0
FSA4,2,148,incongruent,present,notCued,noise,kangaroo,0
FSA4,2,149,incongruent,present,notCued,noise,turtle,1
FSA4,2,150,noPic,absent,label,pumpkin,NA,1
FSA4,2,151,incongruent,present,notCued,noise,banana,0
FSA4,2,152,noPic,absent,notCued,noise,NA,1
FSA4,2,153,noPic,absent,notCued,noise,NA,1
FSA4,2,154,noPic,absent,notCued,noise,NA,1
FSA4,2,155,congruent,present,label,pumpkin,pumpkin,1
FSA4,2,156,congruent,present,label,rollingpin,rollingpin,1
FSA4,2,157,congruent,present,label,turtle,turtle,1
FSA4,2,158,noPic,absent,label,zebra,NA,0
FSA4,2,159,noPic,absent,label,kangaroo,NA,0
FSA4,2,160,noPic,absent,notCued,noise,NA,0
FSA46,1,1,incongruent,present,notCued,noise,kangaroo,0
FSA46,1,2,congruent,present,label,zebra,zebra,0
FSA46,1,3,congruent,present,label,rollingpin,rollingpin,1
FSA46,1,4,incongruent,present,notCued,noise,football,0
FSA46,1,5,congruent,present,label,banana,banana,1
FSA46,1,6,incongruent,present,notCued,noise,pumpkin,0
FSA46,1,7,incongruent,present,notCued,noise,swan,0
FSA46,1,8,noPic,absent,label,swan,NA,0
FSA46,1,9,noPic,absent,label,banana,NA,1
FSA46,1,10,noPic,absent,label,kangaroo,NA,1
FSA46,1,11,congruent,present,label,football,football,0
FSA46,1,12,congruent,present,label,football,football,1
FSA46,1,13,congruent,present,label,banana,banana,1
FSA46,1,14,noPic,absent,notCued,noise,NA,1
FSA46,1,15,congruent,present,label,swan,swan,0
FSA46,1,16,noPic,absent,notCued,noise,NA,1
FSA46,1,17,incongruent,present,notCued,noise,turtle,0
FSA46,1,18,congruent,present,label,swan,swan,0
FSA46,1,19,congruent,present,label,turtle,turtle,0
FSA46,1,20,noPic,absent,label,banana,NA,0
FSA46,1,21,noPic,absent,notCued,noise,NA,1
FSA46,1,22,incongruent,present,notCued,noise,football,0
FSA46,1,23,noPic,absent,notCued,noise,NA,1
FSA46,1,24,noPic,absent,notCued,noise,NA,1
FSA46,1,25,noPic,absent,notCued,noise,NA,1
FSA46,1,26,noPic,absent,label,kangaroo,NA,0
FSA46,1,27,incongruent,present,label,rollingpin,kangaroo,1
FSA46,1,28,incongruent,present,notCued,noise,rollingpin,0
FSA46,1,29,incongruent,present,label,zebra,football,0
FSA46,1,30,noPic,absent,label,banana,NA,0
FSA46,1,31,noPic,absent,notCued,noise,NA,1
FSA46,1,32,incongruent,present,notCued,noise,zebra,0
FSA46,1,33,noPic,absent,label,zebra,NA,1
FSA46,1,34,incongruent,present,notCued,noise,banana,0
FSA46,1,35,congruent,present,label,swan,swan,0
FSA46,1,36,incongruent,present,notCued,noise,rollingpin,0
FSA46,1,37,noPic,absent,label,football,NA,0
FSA46,1,38,noPic,absent,label,zebra,NA,1
FSA46,1,39,congruent,present,label,turtle,turtle,0
FSA46,1,40,congruent,present,label,zebra,zebra,0
FSA46,1,41,congruent,present,label,swan,swan,0
FSA46,1,42,noPic,absent,notCued,noise,NA,1
FSA46,1,43,noPic,absent,notCued,noise,NA,1
FSA46,1,44,noPic,absent,notCued,noise,NA,1
FSA46,1,45,congruent,present,label,rollingpin,rollingpin,0
FSA46,1,46,congruent,present,label,pumpkin,pumpkin,1
FSA46,1,47,incongruent,present,notCued,noise,banana,0
FSA46,1,48,noPic,absent,notCued,noise,NA,1
FSA46,1,49,noPic,absent,label,turtle,NA,1
FSA46,1,50,incongruent,present,label,pumpkin,turtle,0
FSA46,1,51,incongruent,present,notCued,noise,turtle,0
FSA46,1,52,incongruent,present,notCued,noise,swan,0
FSA46,1,53,congruent,present,label,turtle,turtle,0
FSA46,1,54,incongruent,present,notCued,noise,turtle,0
FSA46,1,55,noPic,absent,notCued,noise,NA,1
FSA46,1,56,noPic,absent,notCued,noise,NA,1
FSA46,1,57,noPic,absent,label,turtle,NA,0
FSA46,1,58,noPic,absent,notCued,noise,NA,1
FSA46,1,59,incongruent,present,notCued,noise,swan,0
FSA46,1,60,noPic,absent,label,zebra,NA,1
FSA46,1,61,incongruent,present,notCued,noise,pumpkin,0
FSA46,1,62,noPic,absent,notCued,noise,NA,1
FSA46,1,63,noPic,absent,notCued,noise,NA,1
FSA46,1,64,noPic,absent,label,pumpkin,NA,0
FSA46,1,65,noPic,absent,label,pumpkin,NA,1
FSA46,1,66,incongruent,present,label,kangaroo,zebra,0
FSA46,1,67,incongruent,present,notCued,noise,rollingpin,0
FSA46,1,68,noPic,absent,notCued,noise,NA,1
FSA46,1,69,incongruent,present,notCued,noise,turtle,0
FSA46,1,70,congruent,present,label,banana,banana,0
FSA46,1,71,noPic,absent,notCued,noise,NA,1
FSA46,1,72,incongruent,present,notCued,noise,football,0
FSA46,1,73,incongruent,present,notCued,noise,swan,0
FSA46,1,74,noPic,absent,label,rollingpin,NA,0
FSA46,1,75,incongruent,present,notCued,noise,swan,0
FSA46,1,76,congruent,present,label,rollingpin,rollingpin,1
FSA46,1,77,noPic,absent,notCued,noise,NA,1
FSA46,1,78,incongruent,present,notCued,noise,pumpkin,0
FSA46,1,79,noPic,absent,label,swan,NA,1
FSA46,1,80,incongruent,present,notCued,noise,kangaroo,0
FSA46,1,81,noPic,absent,label,football,NA,0
FSA46,1,82,noPic,absent,label,kangaroo,NA,1
FSA46,1,83,noPic,absent,label,football,NA,1
FSA46,1,84,incongruent,present,notCued,noise,banana,0
FSA46,1,85,noPic,absent,label,zebra,NA,1
FSA46,1,86,incongruent,present,notCued,noise,zebra,0
FSA46,1,87,noPic,absent,notCued,noise,NA,1
FSA46,1,88,congruent,present,label,zebra,zebra,0
FSA46,1,89,noPic,absent,label,football,NA,1
FSA46,1,90,noPic,absent,label,kangaroo,NA,1
FSA46,1,91,incongruent,present,notCued,noise,pumpkin,0
FSA46,1,92,noPic,absent,label,pumpkin,NA,0
FSA46,1,93,congruent,present,label,kangaroo,kangaroo,0
FSA46,1,94,noPic,absent,label,swan,NA,1
FSA46,1,95,noPic,absent,notCued,noise,NA,1
FSA46,1,96,incongruent,present,label,zebra,pumpkin,0
FSA46,1,97,incongruent,present,notCued,noise,kangaroo,0
FSA46,1,98,noPic,absent,label,banana,NA,0
FSA46,1,99,noPic,absent,label,turtle,NA,1
FSA46,1,100,noPic,absent,label,zebra,NA,1
FSA46,1,101,incongruent,present,notCued,noise,rollingpin,0
FSA46,1,102,noPic,absent,label,swan,NA,1
FSA46,1,103,congruent,present,label,turtle,turtle,0
FSA46,1,104,incongruent,present,notCued,noise,pumpkin,0
FSA46,1,105,noPic,absent,label,swan,NA,0
FSA46,1,106,incongruent,present,notCued,noise,football,0
FSA46,1,107,noPic,absent,label,pumpkin,NA,0
FSA46,1,108,congruent,present,label,pumpkin,pumpkin,0
FSA46,1,109,incongruent,present,notCued,noise,banana,0
FSA46,1,110,incongruent,present,notCued,noise,kangaroo,0
FSA46,1,111,noPic,absent,notCued,noise,NA,1
FSA46,1,112,congruent,present,label,pumpkin,pumpkin,0
FSA46,1,113,congruent,present,label,football,football,1
FSA46,1,114,noPic,absent,notCued,noise,NA,1
FSA46,1,115,noPic,absent,label,swan,NA,0
FSA46,1,116,incongruent,present,notCued,noise,rollingpin,0
FSA46,1,117,congruent,present,label,kangaroo,kangaroo,0
FSA46,1,118,noPic,absent,label,rollingpin,NA,0
FSA46,1,119,noPic,absent,notCued,noise,NA,1
FSA46,1,120,incongruent,present,label,rollingpin,swan,1
FSA46,1,121,congruent,present,label,kangaroo,kangaroo,0
FSA46,1,122,incongruent,present,notCued,noise,kangaroo,0
FSA46,1,123,incongruent,present,notCued,noise,turtle,0
FSA46,1,124,noPic,absent,notCued,noise,NA,1
FSA46,1,125,congruent,present,label,banana,banana,0
FSA46,1,126,noPic,absent,notCued,noise,NA,1
FSA46,1,127,noPic,absent,label,rollingpin,NA,1
FSA46,1,128,noPic,absent,label,football,NA,1
FSA46,1,129,noPic,absent,notCued,noise,NA,1
FSA46,1,130,incongruent,present,notCued,noise,zebra,0
FSA46,1,131,noPic,absent,label,banana,NA,1
FSA46,1,132,noPic,absent,notCued,noise,NA,0
FSA46,1,133,noPic,absent,label,kangaroo,NA,1
FSA46,1,134,congruent,present,label,kangaroo,kangaroo,1
FSA46,1,135,noPic,absent,label,pumpkin,NA,1
FSA46,1,136,noPic,absent,notCued,noise,NA,1
FSA46,1,137,incongruent,present,notCued,noise,zebra,0
FSA46,1,138,incongruent,present,label,zebra,rollingpin,0
FSA46,1,139,noPic,absent,notCued,noise,NA,1
FSA46,1,140,noPic,absent,notCued,noise,NA,1
FSA46,1,141,incongruent,present,notCued,noise,football,1
FSA46,1,142,incongruent,present,notCued,noise,zebra,0
FSA46,1,143,noPic,absent,notCued,noise,NA,1
FSA46,1,144,congruent,present,label,football,football,0
FSA46,1,145,incongruent,present,label,kangaroo,banana,0
FSA46,1,146,congruent,present,label,zebra,zebra,0
FSA46,1,147,noPic,absent,notCued,noise,NA,1
FSA46,1,148,noPic,absent,notCued,noise,NA,1
FSA46,1,149,noPic,absent,notCued,noise,NA,1
FSA46,1,150,noPic,absent,notCued,noise,NA,1
FSA46,1,151,noPic,absent,label,zebra,NA,1
FSA46,1,152,noPic,absent,label,turtle,NA,1
FSA46,1,153,congruent,present,label,pumpkin,pumpkin,0
FSA46,1,154,noPic,absent,notCued,noise,NA,1
FSA46,1,155,congruent,present,label,rollingpin,rollingpin,1
FSA46,1,156,noPic,absent,notCued,noise,NA,1
FSA46,1,157,incongruent,present,notCued,noise,banana,1
FSA46,1,158,noPic,absent,label,rollingpin,NA,1
FSA46,1,159,noPic,absent,notCued,noise,NA,0
FSA46,1,160,noPic,absent,notCued,noise,NA,1
FSA46,2,1,noPic,absent,notCued,noise,NA,1
FSA46,2,2,incongruent,present,notCued,noise,banana,0
FSA46,2,3,noPic,absent,label,turtle,NA,1
FSA46,2,4,noPic,absent,label,zebra,NA,1
FSA46,2,5,incongruent,present,notCued,noise,kangaroo,0
FSA46,2,6,noPic,absent,notCued,noise,NA,1
FSA46,2,7,congruent,present,label,banana,banana,0
FSA46,2,8,noPic,absent,label,kangaroo,NA,1
